
Current uuid:                    	3C3A6F38-5DE6-441D-B75D-3F3FF1C6299B
Base uuid:                       	FA600000-0762-0000-0000-F43D80001561
Change date:                     	2024-06-06 08:27:53.728 (UTC)
Name:                            	TA SmC 08
Serial number:                   	f4:3d:80:00:15:61
Firmware version:                	3.2.0.1000586-20250408_145207
IPV4 address:                    	10.179.22.187
IPV4 netmask:                    	255.255.255.0
IPV4 gateway:                    	10.179.22.254
IPV4 dns:                        	172.26.240.107
Hostname:                        	SchaefflerSmartCheck

Number of job configs:           	3
Job config[0]
    Current uuid:      	ABAC8A24-5358-31FC-F4D0-8FC7BF417507
    Base uuid:         	DE97AB44-8BEF-A502-ACE7-29A73658A134
    Change date:       	2021-03-22 11:41:29.000 (UTC)
    Name:              	Device alarm status
    Active:            	yes
    Trigger validator: 	no 
    Characteristic value config[0]
        Current uuid:    	8C128197-B38E-FED8-5A31-B72C3716516C
        Base uuid:       	F30442FC-85D6-B934-FB55-B6C54E507494
        Change date:     	2021-03-22 11:41:29.000 (UTC)
        Name:            	Device alarm status
        Active:          	yes
        Type:            	Calculated characteristic value
        Is numerical:    	no 
        Unit uuid:       	742F9811-3615-4A4C-B063-0AFCE9321106
        Unit name:       	-

        Number of sub characteristic values: 	0

    Number of measurement configs: 	0
Job config[1]
    Current uuid:      	58A2D927-7379-08C6-A541-42025865091E
    Base uuid:         	B8745938-8DF9-F143-C0C5-0C5F23E8C6F3
    Change date:       	2021-03-22 11:41:28.000 (UTC)
    Name:              	Measurement triggers and conditions
    Active:            	yes
    Trigger validator: 	yes
    Characteristic value config[0]
        Current uuid:    	1DEA1C28-542B-7B74-51A9-290656E30DBF
        Base uuid:       	DC77ADFE-A4B9-7729-D95E-F592ECED089D
        Change date:     	2021-03-22 11:41:28.000 (UTC)
        Name:            	Measurement triggers and conditions
        Active:          	yes
        Type:            	Calculated characteristic value
        Is numerical:    	no 
        Unit uuid:       	742F9811-3615-4A4C-B063-0AFCE9321106
        Unit name:       	-

        Number of sub characteristic values: 	1
        Sub characteristic value config[0]
            Current uuid:       	863A5712-AFFF-409D-A6F2-A12573E24194
            Base uuid:          	6FC8EE26-BE59-25A6-E42D-338A9B58056F
            Change date:        	2025-04-16 07:09:14.289 (UTC)
            Name:               	Machine is running
            Active:             	yes
            Variable:           	measurement_condition
            Type:               	Validator
            Is numerical:       	yes
            Alarm config
              Learning mode type:             	Disabled
              Learning mode number of values: 	0
              Alarm threshold overruns:       	1
              Automatic alarm reset:          	yes
              Lower main alarm:               	-
              Lower pre alarm:                	0.010000
              Upper pre alarm:                	50.000000
              Upper main alarm:               	50.000000
            Measurement config: 	28A5171C-3642-443B-A909-77717EECD1F5
            Unit uuid:          	96724211-DD85-4BFF-935C-ED8881CE0A4D
            Unit name:          	g
            Sub characteristic value config[0]
                Current uuid:       	092A054B-3F7B-4C6F-9E16-A1C3C3F17868
                Base uuid:          	D93B4132-1998-263E-FC37-3768DF7F3473
                Change date:        	2025-04-16 07:09:14.289 (UTC)
                Name:               	Machine is running - Hour meter
                Active:             	yes
                Variable:           	hour_meter
                Type:               	Hour meter
                Is numerical:       	yes
                Alarm config
                  Learning mode type:             	Disabled
                  Learning mode number of values: 	0
                  Alarm threshold overruns:       	1
                  Automatic alarm reset:          	yes
                  Lower main alarm:               	-
                  Lower pre alarm:                	0.000000
                  Upper pre alarm:                	0.000000
                  Upper main alarm:               	0.000000
                Unit uuid:          	5DC5180F-5935-4D57-84A8-4EF4AEDF28BF
                Unit name:          	h

    Number of measurement configs: 	1
    Measurement config[0]
        Current uuid:    	28A5171C-3642-443B-A909-77717EECD1F5
        Base uuid:       	43D9A103-4A7D-611C-D5C5-72951F0D15A0
        Change date:     	2025-04-16 07:09:14.289 (UTC)
        Active:          	yes
        Name:            	Machine is running
        Input channel:   	85D60F44-BF97-47C6-8E12-561924D30B2F
        Signal type:           	raw time signal
        Unit uuid:       	96724211-DD85-4BFF-935C-ED8881CE0A4D
        Unit name:       	g
        Integration:     	0
        Number of samples: 	2560
        Lead time:       	0
Job config[2]
    Current uuid:      	D1A9362B-6B2F-4E22-BDA0-D996C525403A
    Base uuid:         	03E17799-28AE-7120-6C51-13CB8CB07EF0
    Change date:       	2025-04-16 07:09:14.289 (UTC)
    Name:              	Base measurement job
    Active:            	yes
    Trigger validator: 	no 
    Characteristic value config[0]
        Current uuid:    	52ED4728-523E-49BE-8069-0174C5FEC41E
        Base uuid:       	718BF7C2-CF90-6B4F-C654-BFFADB2DC730
        Change date:     	2025-04-16 07:09:14.289 (UTC)
        Name:            	Base measurement job
        Active:          	yes
        Template uuid:   	96724211-DD85-4BFF-935C-ED8881CF0137
        Type:            	Calculated characteristic value
        Is numerical:    	no 
        Base measurement parameter
          Maximum speed:   	500.000000
        Unit uuid:       	742F9811-3615-4A4C-B063-0AFCE9321106
        Unit name:       	-

        Number of sub characteristic values: 	7
        Sub characteristic value config[0]
            Current uuid:       	F5179BF5-5A29-44A3-BCA9-29D983D873C1
            Base uuid:          	DCE978A4-44F6-DE53-F498-954DDE7F85DA
            Change date:        	2025-04-16 07:09:14.289 (UTC)
            Name:               	Peak-peak - Acceleration (High vibration values)
            Active:             	yes
            Variable:           	peak2peak
            Template uuid:      	96724211-DD85-4BFF-935C-ED8881CF0044
            Type:               	Peak-peak
            Is numerical:       	yes
            Alarm config
              Learning mode type:             	Average
              Learning mode number of values: 	1000
              Alarm threshold overruns:       	10
              Automatic alarm reset:          	yes
              Lower main alarm:               	-
              Lower pre alarm:                	0.000000
              Upper pre alarm:                	0.700000
              Upper main alarm:               	1.000000
            Measurement config: 	640F9A42-1AC5-419A-8026-D8C63BA70EA8
            Unit uuid:          	96724211-DD85-4BFF-935C-ED8881CE0A4D
            Unit name:          	g
        Sub characteristic value config[1]
            Current uuid:       	2C0B8DE5-1783-4A1C-9E71-2849CCF277A5
            Base uuid:          	3E30F87B-98E5-5362-0760-215646DD3198
            Change date:        	2025-04-16 07:09:14.289 (UTC)
            Name:               	Load
            Active:             	yes
            Variable:           	additional_signal_1
            Template uuid:      	96724211-DD85-4BFF-935C-ED8881CF0046
            Type:               	DC
            Is numerical:       	yes
            Alarm config
              Learning mode type:             	Disabled
              Learning mode number of values: 	0
              Alarm threshold overruns:       	10
              Automatic alarm reset:          	yes
              Lower main alarm:               	1.000000
              Lower pre alarm:                	10.900000
              Upper pre alarm:                	90.100000
              Upper main alarm:               	100.000000
            Measurement config: 	134DAAC1-8EF7-4F5C-8CA0-A8A7E8796672
            Unit uuid:          	930176A7-F921-4DA9-BF6F-5C1DF65E2A13
            Unit name:          	%
        Sub characteristic value config[2]
            Current uuid:       	8BB07DAA-6E72-4F63-B8AF-43C2AA75F86E
            Base uuid:          	608197D3-42F9-BBA1-1F55-F26EF3035CEB
            Change date:        	2025-04-16 07:09:14.289 (UTC)
            Name:               	Temperature - System temperature sensor
            Active:             	yes
            Variable:           	temperature
            Template uuid:      	96724211-DD85-4BFF-935C-ED8881CF0044
            Type:               	DC
            Is numerical:       	yes
            Alarm config
              Learning mode type:             	Disabled
              Learning mode number of values: 	0
              Alarm threshold overruns:       	10
              Automatic alarm reset:          	yes
              Lower main alarm:               	-
              Lower pre alarm:                	0.000000
              Upper pre alarm:                	52.500000
              Upper main alarm:               	70.000000
            Measurement config: 	1D70CC2D-2797-4ED4-AFAE-8CD2EBBDF79B
            Unit uuid:          	1E7AF13B-9B71-4E16-8858-B19449CFD17F
            Unit name:          	°C
        Sub characteristic value config[3]
            Current uuid:       	E8BFB3F7-968E-4D4E-9727-17A0272F394E
